order_num,order_id,user_id,order_timestamp,total_amount,date
88,15935,5656,2025-04-12T20:09:00,83.42,2025-04-12
68,15936,7671,2025-04-12T03:24:00,61.33,2025-04-12
93,15937,1608,2025-04-12T21:43:00,86.88,2025-04-12
15,15938,6486,2025-04-12T04:39:00,452.07,2025-04-12
99,15939,1722,2025-04-12T02:30:00,276.06,2025-04-12
76,15940,9199,2025-04-12T05:08:00,237.63,2025-04-12
60,15941,1958,2025-04-12T21:19:00,222.17,2025-04-12
81,15942,8768,2025-04-12T16:38:00,149.63,2025-04-12
47,15943,8516,2025-04-12T18:40:00,173.1,2025-04-12
24,15944,1014,2025-04-12T15:47:00,301.92,2025-04-12
86,15945,3838,2025-04-12T13:33:00,455.99,2025-04-12
48,15946,6348,2025-04-12T16:24:00,306.1,2025-04-12
98,15947,4711,2025-04-12T06:24:00,293.6,2025-04-12
46,15948,4894,2025-04-12T03:46:00,229.43,2025-04-12
40,15949,3233,2025-04-12T12:28:00,92.31,2025-04-12
98,15950,3230,2025-04-12T16:35:00,314.6,2025-04-12
22,15951,6409,2025-04-12T11:11:00,257.22,2025-04-12
44,15952,7755,2025-04-12T18:00:00,278.86,2025-04-12
70,15953,5651,2025-04-12T19:08:00,113.43,2025-04-12
41,15954,5407,2025-04-12T09:00:00,30.55,2025-04-12
89,15955,8126,2025-04-12T00:25:00,364.75,2025-04-12
50,15956,5063,2025-04-12T16:23:00,191.98,2025-04-12
50,15957,5893,2025-04-12T04:45:00,132.78,2025-04-12
6,15958,7189,2025-04-12T05:37:00,325.79,2025-04-12
90,15959,9674,2025-04-12T17:01:00,390.13,2025-04-12
13,15960,4699,2025-04-12T01:39:00,317.42,2025-04-12
19,15961,1196,2025-04-12T06:37:00,211.34,2025-04-12
31,15962,7095,2025-04-12T18:55:00,46.51,2025-04-12
37,15963,8431,2025-04-12T19:17:00,341.86,2025-04-12
39,15964,2414,2025-04-12T10:35:00,112.56,2025-04-12
86,15965,3137,2025-04-12T01:22:00,47.39,2025-04-12
57,15966,2258,2025-04-12T14:23:00,231.43,2025-04-12
52,15967,2527,2025-04-12T04:47:00,22.21,2025-04-12
88,15968,9447,2025-04-12T23:35:00,202.14,2025-04-12
48,15969,1805,2025-04-12T06:50:00,246.2,2025-04-12
83,15970,4657,2025-04-12T01:58:00,466.77,2025-04-12
22,15971,7413,2025-04-12T02:59:00,330.14,2025-04-12
80,15972,4329,2025-04-12T10:13:00,139.66,2025-04-12
75,15973,5610,2025-04-12T07:26:00,213.41,2025-04-12
42,15974,1970,2025-04-12T23:39:00,389.68,2025-04-12
60,15975,4120,2025-04-12T06:01:00,130.97,2025-04-12
83,15976,6048,2025-04-12T15:53:00,182.64,2025-04-12
39,15977,5873,2025-04-12T23:51:00,313.96,2025-04-12
92,15978,2893,2025-04-12T01:17:00,178.16,2025-04-12
49,15979,2806,2025-04-12T16:41:00,427.87,2025-04-12
82,15980,3624,2025-04-12T05:30:00,189.58,2025-04-12
38,15981,5900,2025-04-12T20:26:00,355.59,2025-04-12
54,15982,8783,2025-04-12T21:01:00,323.02,2025-04-12
48,15983,9268,2025-04-12T20:32:00,51.64,2025-04-12
19,15984,1705,2025-04-12T06:48:00,295.33,2025-04-12
69,15985,1462,2025-04-12T15:54:00,88.43,2025-04-12
96,15986,3980,2025-04-12T15:16:00,204.92,2025-04-12
93,15987,2978,2025-04-12T20:56:00,244.32,2025-04-12
61,15988,7790,2025-04-12T08:56:00,407.29,2025-04-12
37,15989,2586,2025-04-12T21:19:00,486.03,2025-04-12
4,15990,9336,2025-04-12T22:35:00,382.93,2025-04-12
73,15991,4797,2025-04-12T00:49:00,143.9,2025-04-12
44,15992,3563,2025-04-12T08:38:00,304.42,2025-04-12
31,15993,1544,2025-04-12T01:52:00,439.69,2025-04-12
73,15994,1776,2025-04-12T04:17:00,119.08,2025-04-12
29,15995,9198,2025-04-12T21:56:00,175.24,2025-04-12
41,15996,7826,2025-04-12T19:25:00,144.01,2025-04-12
100,15997,3231,2025-04-12T19:25:00,92.85,2025-04-12
8,15998,3454,2025-04-12T17:08:00,361.23,2025-04-12
32,15999,8977,2025-04-12T11:15:00,209.13,2025-04-12
